class,description,identifier
B.m, MISCELLANEOUS,"['B', 'm']"
B.6.0, General,"['B', '6', '0']"
B.3.m, Miscellaneous,"['B', '3', 'm']"
I.4.4, Restoration,"['I', '4', '4']"
B.6.1, Design Styles,"['B', '6', '1']"
G.1.8, Partial Differential Equations,"['G', '1', '8']"
C.2, COMPUTER-COMMUNICATION NETWORKS,"['C', '2']"
D.2.7," Distribution, Maintenance, and Enhancement","['D', '2', '7']"
B.2.m, Miscellaneous,"['B', '2', 'm']"
D.2.6, Programming Environments,"['D', '2', '6']"
B.3.3, Performance Analysis and Design Aids,"['B', '3', '3']"
I.5.1, Models,"['I', '5', '1']"
I.1.2, Algorithms,"['I', '1', '2']"
H., Information Systems,"['H', '']"
C.1.1, Single Data Stream Architectures,"['C', '1', '1']"
F.1, COMPUTATION BY ABSTRACT DEVICES,"['F', '1']"
K.6.1, Project and People Management,"['K', '6', '1']"
C.5.4, VLSI Systems,"['C', '5', '4']"
I.4.6, Segmentation,"['I', '4', '6']"
C.4, PERFORMANCE OF SYSTEMS,"['C', '4']"
F.2.0, General,"['F', '2', '0']"
I.7, DOCUMENT AND TEXT PROCESSING,"['I', '7']"
B.1, CONTROL STRUCTURES AND MICROPROGRAMMING,"['B', '1']"
D.2.4, Software/Program Verification,"['D', '2', '4']"
J.2, PHYSICAL SCIENCES AND ENGINEERING,"['J', '2']"
I.3.0, General,"['I', '3', '0']"
D.1.3, Concurrent Programming,"['D', '1', '3']"
D.4.7, Organization and Design,"['D', '4', '7']"
B.4.3, Interconnections (Subsystems),"['B', '4', '3']"
I.6.1, Simulation Theory,"['I', '6', '1']"
H.5.0, General,"['H', '5', '0']"
C.2.m, Miscellaneous,"['C', '2', 'm']"
G.1.0, General,"['G', '1', '0']"
K.6, MANAGEMENT OF COMPUTING AND INFORMATION SYSTEMS,"['K', '6']"
D.4.1, Process Management,"['D', '4', '1']"
B.1.5, Microcode Applications,"['B', '1', '5']"
D.2.11, Software Architectures,"['D', '2', '11']"
C.1.2, Multiple Data Stream Architectures (Multiprocessors),"['C', '1', '2']"
E.2, DATA STORAGE REPRESENTATIONS,"['E', '2']"
H.1.m, Miscellaneous,"['H', '1', 'm']"
H.4, INFORMATION SYSTEMS APPLICATIONS,"['H', '4']"
B.7, INTEGRATED CIRCUITS,"['B', '7']"
K.6.4, System Management,"['K', '6', '4']"
K.7.4, Professional Ethics,"['K', '7', '4']"
E.m, MISCELLANEOUS,"['E', 'm']"
J.7, COMPUTERS IN OTHER SYSTEMS,"['J', '7']"
H.2.5, Heterogeneous Databases,"['H', '2', '5']"
D.4.3, File Systems Management,"['D', '4', '3']"
J.4, SOCIAL AND BEHAVIORAL SCIENCES,"['J', '4']"
D.2.3, Coding Tools and Techniques,"['D', '2', '3']"
I.2.11, Distributed Artificial Intelligence,"['I', '2', '11']"
G.1.7, Ordinary Differential Equations,"['G', '1', '7']"
I.7.2, Document Preparation,"['I', '7', '2']"
J.1, ADMINISTRATIVE DATA PROCESSING,"['J', '1']"
G.2.1, Combinatorics,"['G', '2', '1']"
I.2.4, Knowledge Representation Formalisms and Methods,"['I', '2', '4']"
G.0, GENERAL,"['G', '0']"
E.4, CODING AND INFORMATION THEORY,"['E', '4']"
G.1.6, Optimization,"['G', '1', '6']"
G.1.1, Interpolation,"['G', '1', '1']"
B.2.0, General,"['B', '2', '0']"
C.3, SPECIAL-PURPOSE AND APPLICATION-BASED SYSTEMS,"['C', '3']"
B.1.0, General,"['B', '1', '0']"
C.0, GENERAL,"['C', '0']"
D.1.6, Logic Programming,"['D', '1', '6']"
G.4, MATHEMATICAL SOFTWARE,"['G', '4']"
A., General Literature,"['A', '']"
F.0, GENERAL,"['F', '0']"
I.7.5, Document Capture,"['I', '7', '5']"
H.2.7, Database Administration,"['H', '2', '7']"
K.5.0, General,"['K', '5', '0']"
I.4.7, Feature Measurement,"['I', '4', '7']"
I.6.8, Types of Simulation,"['I', '6', '8']"
K.4.4, Electronic Commerce,"['K', '4', '4']"
I.3.7, Three-Dimensional Graphics and Realism,"['I', '3', '7']"
H.m, MISCELLANEOUS,"['H', 'm']"
D.2.0, General,"['D', '2', '0']"
F.1.m, Miscellaneous,"['F', '1', 'm']"
K.6.3, Software Management,"['K', '6', '3']"
I.5.4, Applications,"['I', '5', '4']"
C.5.5, Servers,"['C', '5', '5']"
H.2.3, Languages,"['H', '2', '3']"
H.4.0, General,"['H', '4', '0']"
C.1.m, Miscellaneous,"['C', '1', 'm']"
I.2.2, Automatic Programming,"['I', '2', '2']"
I.2.3, Deduction and Theorem Proving,"['I', '2', '3']"
I.7.m, Miscellaneous,"['I', '7', 'm']"
C.1.0, General,"['C', '1', '0']"
G.1.5, Roots of Nonlinear Equations,"['G', '1', '5']"
D.0, GENERAL,"['D', '0']"
J.3, LIFE AND MEDICAL SCIENCES,"['J', '3']"
D.1, PROGRAMMING TECHNIQUES,"['D', '1']"
I.5.3, Clustering,"['I', '5', '3']"
K.3.1, Computer Uses in Education,"['K', '3', '1']"
C., Computer Systems Organization,"['C', '']"
K.6.m, Miscellaneous,"['K', '6', 'm']"
B.4.5," Reliability, Testing, and Fault-Tolerance","['B', '4', '5']"
B.5.1, Design,"['B', '5', '1']"
H.3.5, Online Information Services,"['H', '3', '5']"
D.3.2, Language Classifications,"['D', '3', '2']"
B.8, PERFORMANCE AND RELIABILITY,"['B', '8']"
F.1.0, General,"['F', '1', '0']"
H.5.3, Group and Organization Interfaces,"['H', '5', '3']"
I.1.0, General,"['I', '1', '0']"
H.4.3, Communications Applications,"['H', '4', '3']"
F.3.3, Studies of Program Constructs,"['F', '3', '3']"
I.6, SIMULATION AND MODELING,"['I', '6']"
H.3.2, Information Storage,"['H', '3', '2']"
B.2.2, Performance Analysis and Design Aids,"['B', '2', '2']"
H.5," INFORMATION INTERFACES AND PRESENTATION (e.g., HCI)","['H', '5']"
C.1.3, Other Architecture Styles,"['C', '1', '3']"
I.3.3, Picture/Image Generation,"['I', '3', '3']"
F.4.1, Mathematical Logic,"['F', '4', '1']"
B.4.2, Input/Output Devices,"['B', '4', '2']"
K.3.0, General,"['K', '3', '0']"
D.2.1, Requirements/Specifications,"['D', '2', '1']"
I.5, PATTERN RECOGNITION,"['I', '5']"
I.m, MISCELLANEOUS,"['I', 'm']"
B.4.4, Performance Analysis and Design Aids,"['B', '4', '4']"
E.0, GENERAL,"['E', '0']"
G.1, NUMERICAL ANALYSIS,"['G', '1']"
B.7.1, Types and Design Styles,"['B', '7', '1']"
B.1.1, Control Design Styles,"['B', '1', '1']"
I.7.1, Document and Text Editing,"['I', '7', '1']"
K.4.3, Organizational Impacts,"['K', '4', '3']"
H.1, MODELS AND PRINCIPLES,"['H', '1']"
H.3.4, Systems and Software,"['H', '3', '4']"
I.3.6, Methodology and Techniques,"['I', '3', '6']"
I.3.2, Graphics Systems,"['I', '3', '2']"
